"Rushdie, Salmon: Midnight's Children",32395
"Rushdie, Salmon: The Satanic Verses",24032
"Ryman, Geoff: Was",153464
"Ryman, Geoff: 243",153464
"Saint, H. F.: Memoirs of an Invisible Man",911743
"Scholz, Carter & Harcourt, Glenn: Palimpsests",9223372036854775807
"Self, Will: Great Apes",655956
"Shepard, Lucius: Life During Wartime",464706
"Shiner, Lewis: Deserted Cities of the Heart",1292284
"Shiner, Lewis: Glimpses",780117
"Siddons, Anne Rivers: The House Next Door",9223372036854775807
"Sinclair, Iain: White Chappell",1367252
"Sinclair, Iain: Scarlet Tracings",1367252
"Sinclair, Iain: Downriver",1395383
"Sinclair, Iain: Radon Daughters",430566
"Sosnowski, David: Rapture",21555
"Spark, Muriel: The Hothouse by the East River",9223372036854775807
"Spencer, Scott: Last Night at the Brain Thieves Ball",1196430
"Spencer, William Browning: Resume With Monsters",408610
"Spencer, William Browning: Zod Wallop",480393
"Spencer, William Browning: Irrational Fears",480393
"Stevens, Brooke: The Circus of the Earth & the Air",1070690
"Stewart, Sean: Resurrection Man",150159
"Stewart, Sean: Mockingbird",9223372036854775807
"Sukenick, Ronald: Up, Down and In",41419
"Suskind, Patrick: Perfume",22270
"Sulzman, Mark: The Laughing Sutra",413558
"Theroux, Paul: O-Zone",2431171
"Thomas, D. M.: The White Hotel",501919
"Thompson, Joyce: The Blue Chair",35165
"Thompson, Joyce: Conscience Place",1917059
"Thomson, Rupert: Dreams of Leaving",3306251
"Thornberg, Newton: Valhalla",313760
"Thornton, Lawrence: Imagining Argentina",1725107
"Updike, John: The Witches of Eastwick",69409
"Updike, John: Rogers Version",409644
"VanderMeer, Jeff: The Book of Lost Places",10005
"VanderMeer, Jeff: Dradin In Love",34952
"Vliet, R. G.: Scorpio Rising",5268550
"Vollman, William T.: You Bright and Risen Angels",318741
"Vollman, William T.: Rainbow Stories",30994
"Vonnegut, Kurt: Slaughterhouse-Five",1119
"Vonnegut, Kurt: Cat's Cradle",1119
"Vonnegut, Kurt: Galapagos",15352
"Vonnegut, Kurt: Timequake",46368
"Waldrop, Howard: Going Home Again",79691
"Walker, Alice : The Temple of My Familiar",9223372036854775807
"Wallace, David Foster: The Broom of the System",51684
"Wallace, David Foster: Infinite Jest",2216
"Webb, Don: Uncle Ovid's Exercise Book",278970
"Webb, Don: The Bestseller and Other Tales",376776
"Webb, Don: The Explanation and Other Good Advice",37900
"Webb, Don: The Seventh Day and After",105078
"Webb, Don: A Spell for the Fulfillment of Desire",54846
"Webb, Don: Stealing My Rules",3129
"Webb, Don: Essential Saltes",278970
"Whittemore, Edward: Nile Shadows",9223372036854775807
"Whittemore, Edward: Jerusalem Poker",519836
"Whittemore, Edward: Sinai Tapestry",514059
"Welsh, Irvine: The Acid House",318727
"Werber, Bernard: Empire of the Ants",147290
"Willard, Nancy: Things Invisible to See",816090
"Wolf, Gary: Who Censored Roger Rabbit?",118526
"Wolfe, Gene: Peace",122474
"Wolfe, Gene: Castleview",391082
"Wolfe, Gene: Pandora by Holly Hollander",31586
"Womack, Jack: Ambient",457998
"Womack, Jack: Terraplane",2471707
"Wood, Bari: The Killing Gift",149696
"Wright, Stephen: M31: A Family Romance",98308
